Host: n011.hpc
Date: Wed Nov  5 02:43:05 PM KST 2025
Removing mkl version 2023.1.0
Use `module list` to view any remaining dependent modules.
Removing compiler version 2023.1.0
Use `module list` to view any remaining dependent modules.
  Load "debugger" to debug DPC++ applications with the gdb-oneapi debugger.
  Load "dpl" for additional DPC++ APIs: https://github.com/oneapi-src/oneDPL
Removing oclfpga version 2023.1.0
Use `module list` to view any remaining dependent modules.
Removing compiler-rt version 2023.1.0
Use `module list` to view any remaining dependent modules.
Wed Nov  5 14:43:06 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.82.07              Driver Version: 580.82.07      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A5000               On  |   00000000:1B:00.0 Off |                  Off |
| 30%   30C    P8              9W /  230W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
conda: conda
conda 25.9.0
Workdir: /home/intern_01/jwkwon/hierVAE_mod
Python (hiervae):
Namespace(train='train_processed_qm9/', vocab='get_vocabresults/QM9loosekekulizevocab.txt', atom_vocab=<hgraph.vocab.Vocab object at 0x150427d53820>, save_dir='ckpt/qm9dropout', load_model=None, seed=7, rnn_type='LSTM', hidden_size=250, embed_size=250, batch_size=64, latent_size=32, depthT=15, depthG=15, diterT=1, diterG=3, dropout=0.2, lr=0.0005, clip_norm=5.0, step_beta=0.02, max_beta=0.2, warmup=3000, kl_anneal_iter=300, epoch=50, anneal_rate=0.9, anneal_iter=2000, print_iter=100, save_iter=1000)
Model #Params: 5601K
Namespace(train='train_processed_qm9/', vocab='get_vocabresults/QM9loosekekulizevocab.txt', atom_vocab=<hgraph.vocab.Vocab object at 0x14d7026b7820>, save_dir='ckpt/qm9dropout', load_model=None, seed=7, rnn_type='LSTM', hidden_size=250, embed_size=250, batch_size=64, latent_size=32, depthT=15, depthG=15, diterT=1, diterG=3, dropout=0.2, lr=0.0005, clip_norm=5.0, step_beta=0.02, max_beta=0.2, warmup=3000, kl_anneal_iter=300, epoch=50, anneal_rate=0.9, anneal_iter=2000, print_iter=100, save_iter=1000)
Model #Params: 5601K
[100] Beta: 0.000, KL: 1.16, loss: 0.209, Word: 0.35, 0.81, Topo: 0.89, Assm: 0.77, PNorm: 119.95, GNorm: 5.00
[5700] Beta: 0.180, KL: 0.22, loss: 0.077, Word: 0.91, 0.94, Topo: 0.99, Assm: 0.67, PNorm: 159.46, GNorm: 5.00
[5800] Beta: 0.200, KL: 0.20, loss: 0.077, Word: 0.86, 0.93, Topo: 0.99, Assm: 0.71, PNorm: 159.97, GNorm: 5.00
[5900] Beta: 0.200, KL: 0.20, loss: 0.068, Word: 0.94, 0.95, Topo: 1.00, Assm: 0.63, PNorm: 160.45, GNorm: 5.00
[6000] Beta: 0.200, KL: 0.20, loss: 0.086, Word: 0.86, 0.97, Topo: 0.98, Assm: 0.69, PNorm: 160.97, GNorm: 5.00
learning rate: 0.000328
[6100] Beta: 0.200, KL: 0.20, loss: 0.078, Word: 0.91, 0.95, Topo: 0.99, Assm: 0.65, PNorm: 161.40, GNorm: 5.00
[6200] Beta: 0.200, KL: 0.20, loss: 0.074, Word: 0.87, 0.94, Topo: 0.99, Assm: 0.70, PNorm: 161.84, GNorm: 5.00
[6300] Beta: 0.200, KL: 0.20, loss: 0.074, Word: 0.89, 0.93, Topo: 1.00, Assm: 0.69, PNorm: 162.26, GNorm: 5.00
[6400] Beta: 0.200, KL: 0.22, loss: 0.084, Word: 0.89, 0.94, Topo: 0.99, Assm: 0.65, PNorm: 162.66, GNorm: 5.00
[6500] Beta: 0.200, KL: 0.20, loss: 0.079, Word: 0.84, 0.98, Topo: 1.00, Assm: 0.70, PNorm: 163.09, GNorm: 5.00
[6600] Beta: 0.200, KL: 0.19, loss: 0.077, Word: 0.86, 0.94, Topo: 1.00, Assm: 0.78, PNorm: 163.52, GNorm: 5.00
[6700] Beta: 0.200, KL: 0.20, loss: 0.071, Word: 0.86, 0.94, Topo: 1.00, Assm: 0.85, PNorm: 163.92, GNorm: 5.00
[6800] Beta: 0.200, KL: 0.20, loss: 0.075, Word: 0.91, 0.97, Topo: 1.00, Assm: 0.79, PNorm: 164.35, GNorm: 5.00
[6900] Beta: 0.200, KL: 0.20, loss: 0.071, Word: 0.87, 0.96, Topo: 1.00, Assm: 0.80, PNorm: 164.75, GNorm: 5.00
[7000] Beta: 0.200, KL: 0.22, loss: 0.087, Word: 0.88, 0.95, Topo: 0.97, Assm: 0.85, PNorm: 165.19, GNorm: 5.00
[7100] Beta: 0.200, KL: 0.20, loss: 0.072, Word: 0.93, 0.96, Topo: 0.99, Assm: 0.58, PNorm: 165.65, GNorm: 5.00
[7200] Beta: 0.200, KL: 0.20, loss: 0.075, Word: 0.91, 0.93, Topo: 0.99, Assm: 0.78, PNorm: 166.05, GNorm: 5.00
[7300] Beta: 0.200, KL: 0.21, loss: 0.069, Word: 0.92, 0.96, Topo: 1.00, Assm: 0.82, PNorm: 166.48, GNorm: 5.00
[7400] Beta: 0.200, KL: 0.20, loss: 0.075, Word: 0.91, 0.95, Topo: 0.99, Assm: 0.79, PNorm: 166.89, GNorm: 5.00
[7500] Beta: 0.200, KL: 0.20, loss: 0.074, Word: 0.92, 0.93, Topo: 0.98, Assm: 0.67, PNorm: 167.32, GNorm: 5.00
[7600] Beta: 0.200, KL: 0.20, loss: 0.067, Word: 0.93, 0.96, Topo: 0.99, Assm: 0.87, PNorm: 167.73, GNorm: 5.00
[7700] Beta: 0.200, KL: 0.19, loss: 0.071, Word: 0.89, 0.92, Topo: 0.99, Assm: 0.84, PNorm: 168.18, GNorm: 5.00
[7800] Beta: 0.200, KL: 0.19, loss: 0.067, Word: 0.88, 0.97, Topo: 0.99, Assm: 0.84, PNorm: 168.64, GNorm: 5.00
[7900] Beta: 0.200, KL: 0.19, loss: 0.084, Word: 0.88, 0.92, Topo: 0.99, Assm: 0.80, PNorm: 169.04, GNorm: 5.00
[8000] Beta: 0.200, KL: 0.20, loss: 0.069, Word: 0.93, 0.95, Topo: 0.99, Assm: 0.63, PNorm: 169.43, GNorm: 5.00
learning rate: 0.000295
[8100] Beta: 0.200, KL: 0.19, loss: 0.072, Word: 0.92, 0.95, Topo: 0.99, Assm: 0.70, PNorm: 169.81, GNorm: 5.00
[8200] Beta: 0.200, KL: 0.20, loss: 0.077, Word: 0.91, 0.95, Topo: 0.99, Assm: 0.69, PNorm: 170.22, GNorm: 5.00
[8300] Beta: 0.200, KL: 0.20, loss: 0.074, Word: 0.90, 0.96, Topo: 1.00, Assm: 0.76, PNorm: 170.58, GNorm: 5.00
[8400] Beta: 0.200, KL: 0.20, loss: 0.067, Word: 0.93, 0.95, Topo: 1.00, Assm: 0.83, PNorm: 170.36, GNorm: 5.00
[8500] Beta: 0.200, KL: 0.19, loss: 0.072, Word: 0.91, 0.95, Topo: 1.00, Assm: 0.79, PNorm: 170.73, GNorm: 5.00
[8600] Beta: 0.200, KL: 0.20, loss: 0.068, Word: 0.93, 0.96, Topo: 0.99, Assm: 0.77, PNorm: 171.12, GNorm: 5.00
[8700] Beta: 0.200, KL: 0.19, loss: 0.066, Word: 0.93, 0.94, Topo: 0.99, Assm: 0.82, PNorm: 171.51, GNorm: 5.00
[8800] Beta: 0.200, KL: 0.20, loss: 0.066, Word: 0.92, 0.95, Topo: 0.99, Assm: 0.86, PNorm: 171.87, GNorm: 5.00
[8900] Beta: 0.200, KL: 0.19, loss: 0.073, Word: 0.90, 0.94, Topo: 0.99, Assm: 0.73, PNorm: 172.23, GNorm: 5.00
[9000] Beta: 0.200, KL: 0.19, loss: 0.066, Word: 0.89, 0.96, Topo: 0.99, Assm: 0.83, PNorm: 172.60, GNorm: 5.00
[9100] Beta: 0.200, KL: 0.18, loss: 0.067, Word: 0.92, 0.93, Topo: 0.99, Assm: 0.73, PNorm: 172.98, GNorm: 5.00
[9200] Beta: 0.200, KL: 0.19, loss: 0.077, Word: 0.87, 0.94, Topo: 0.98, Assm: 0.64, PNorm: 173.34, GNorm: 5.00
[9300] Beta: 0.200, KL: 0.19, loss: 0.073, Word: 0.91, 0.95, Topo: 1.00, Assm: 0.81, PNorm: 173.70, GNorm: 5.00
[9400] Beta: 0.200, KL: 0.20, loss: 0.070, Word: 0.94, 0.94, Topo: 0.99, Assm: 0.77, PNorm: 174.06, GNorm: 5.00
[9500] Beta: 0.200, KL: 0.18, loss: 0.065, Word: 0.91, 0.96, Topo: 1.00, Assm: 0.81, PNorm: 174.48, GNorm: 5.00
[9600] Beta: 0.200, KL: 0.19, loss: 0.071, Word: 0.89, 0.95, Topo: 1.00, Assm: 0.73, PNorm: 174.85, GNorm: 5.00
[9700] Beta: 0.200, KL: 0.19, loss: 0.064, Word: 0.93, 0.94, Topo: 1.00, Assm: 0.77, PNorm: 175.23, GNorm: 5.00
[9800] Beta: 0.200, KL: 0.19, loss: 0.066, Word: 0.93, 0.95, Topo: 0.99, Assm: 0.71, PNorm: 175.61, GNorm: 5.00
[9900] Beta: 0.200, KL: 0.20, loss: 0.070, Word: 0.89, 0.95, Topo: 0.99, Assm: 0.78, PNorm: 175.97, GNorm: 5.00
[10000] Beta: 0.200, KL: 0.19, loss: 0.073, Word: 0.91, 0.97, Topo: 0.99, Assm: 0.68, PNorm: 176.35, GNorm: 5.00
learning rate: 0.000266
[10100] Beta: 0.200, KL: 0.19, loss: 0.068, Word: 0.94, 0.96, Topo: 0.97, Assm: 0.73, PNorm: 176.66, GNorm: 5.00
[10200] Beta: 0.200, KL: 0.18, loss: 0.069, Word: 0.91, 0.95, Topo: 0.98, Assm: 0.70, PNorm: 176.97, GNorm: 5.00
[10300] Beta: 0.200, KL: 0.19, loss: 0.061, Word: 0.95, 0.96, Topo: 0.99, Assm: 0.79, PNorm: 177.31, GNorm: 5.00
[10400] Beta: 0.200, KL: 0.19, loss: 0.071, Word: 0.89, 0.96, Topo: 0.99, Assm: 0.60, PNorm: 177.64, GNorm: 5.00
[10500] Beta: 0.200, KL: 0.20, loss: 0.077, Word: 0.87, 0.99, Topo: 0.99, Assm: 0.72, PNorm: 177.95, GNorm: 5.00
[10600] Beta: 0.200, KL: 0.19, loss: 0.064, Word: 0.91, 0.99, Topo: 0.99, Assm: 0.74, PNorm: 178.27, GNorm: 5.00
[10700] Beta: 0.200, KL: 0.19, loss: 0.060, Word: 0.94, 0.97, Topo: 1.00, Assm: 0.85, PNorm: 178.58, GNorm: 5.00
[10800] Beta: 0.200, KL: 0.18, loss: 0.065, Word: 0.92, 0.99, Topo: 0.99, Assm: 0.68, PNorm: 178.87, GNorm: 5.00
[10900] Beta: 0.200, KL: 0.19, loss: 0.064, Word: 0.92, 0.99, Topo: 0.99, Assm: 0.77, PNorm: 179.17, GNorm: 5.00
[11000] Beta: 0.200, KL: 0.19, loss: 0.066, Word: 0.94, 0.96, Topo: 0.99, Assm: 0.69, PNorm: 179.49, GNorm: 5.00
[11100] Beta: 0.200, KL: 0.18, loss: 0.065, Word: 0.88, 0.97, Topo: 1.00, Assm: 0.75, PNorm: 179.85, GNorm: 5.00
[11200] Beta: 0.200, KL: 0.19, loss: 0.068, Word: 0.88, 0.97, Topo: 0.99, Assm: 0.75, PNorm: 180.17, GNorm: 5.00
[11300] Beta: 0.200, KL: 0.19, loss: 0.063, Word: 0.95, 0.98, Topo: 1.00, Assm: 0.69, PNorm: 180.49, GNorm: 5.00
[11400] Beta: 0.200, KL: 0.19, loss: 0.068, Word: 0.93, 0.96, Topo: 0.98, Assm: 0.78, PNorm: 180.83, GNorm: 5.00
[11500] Beta: 0.200, KL: 0.19, loss: 0.057, Word: 0.94, 0.98, Topo: 1.00, Assm: 0.76, PNorm: 181.16, GNorm: 5.00
[11600] Beta: 0.200, KL: 0.18, loss: 0.062, Word: 0.90, 0.97, Topo: 1.00, Assm: 0.70, PNorm: 181.46, GNorm: 5.00
[11700] Beta: 0.200, KL: 0.19, loss: 0.066, Word: 0.91, 0.95, Topo: 0.99, Assm: 0.78, PNorm: 181.77, GNorm: 5.00
[11800] Beta: 0.200, KL: 0.18, loss: 0.068, Word: 0.92, 0.95, Topo: 0.98, Assm: 0.67, PNorm: 182.11, GNorm: 5.00
[11900] Beta: 0.200, KL: 0.19, loss: 0.073, Word: 0.90, 0.96, Topo: 0.99, Assm: 0.77, PNorm: 182.42, GNorm: 5.00
[12000] Beta: 0.200, KL: 0.18, loss: 0.060, Word: 0.93, 0.96, Topo: 1.00, Assm: 0.74, PNorm: 182.72, GNorm: 5.00
learning rate: 0.000239
[12100] Beta: 0.200, KL: 0.19, loss: 0.062, Word: 0.91, 0.96, Topo: 1.00, Assm: 0.74, PNorm: 182.97, GNorm: 5.00
[12200] Beta: 0.200, KL: 0.18, loss: 0.064, Word: 0.92, 0.97, Topo: 0.99, Assm: 0.71, PNorm: 183.25, GNorm: 5.00
[12300] Beta: 0.200, KL: 0.19, loss: 0.065, Word: 0.91, 0.96, Topo: 1.00, Assm: 0.75, PNorm: 183.52, GNorm: 5.00
[12400] Beta: 0.200, KL: 0.19, loss: 0.062, Word: 0.94, 0.98, Topo: 1.00, Assm: 0.85, PNorm: 183.78, GNorm: 5.00
[12500] Beta: 0.200, KL: 0.19, loss: 0.063, Word: 0.93, 0.93, Topo: 0.99, Assm: 0.82, PNorm: 184.08, GNorm: 5.00
[8400] Beta: 0.200, KL: 0.20, loss: 0.063, Word: 0.94, 0.97, Topo: 1.00, Assm: 0.81, PNorm: 170.97, GNorm: 5.00
[8500] Beta: 0.200, KL: 0.19, loss: 0.072, Word: 0.90, 0.96, Topo: 1.00, Assm: 0.79, PNorm: 171.31, GNorm: 5.00
[8600] Beta: 0.200, KL: 0.19, loss: 0.075, Word: 0.88, 0.97, Topo: 1.00, Assm: 0.72, PNorm: 171.71, GNorm: 5.00
[8700] Beta: 0.200, KL: 0.20, loss: 0.069, Word: 0.92, 0.96, Topo: 0.99, Assm: 0.82, PNorm: 172.14, GNorm: 5.00
[8800] Beta: 0.200, KL: 0.19, loss: 0.063, Word: 0.92, 0.96, Topo: 1.00, Assm: 0.86, PNorm: 172.50, GNorm: 5.00
[8900] Beta: 0.200, KL: 0.19, loss: 0.071, Word: 0.91, 0.92, Topo: 1.00, Assm: 0.75, PNorm: 172.89, GNorm: 5.00
[9000] Beta: 0.200, KL: 0.19, loss: 0.061, Word: 0.94, 0.94, Topo: 0.99, Assm: 0.76, PNorm: 173.28, GNorm: 5.00
[9100] Beta: 0.200, KL: 0.19, loss: 0.069, Word: 0.92, 0.95, Topo: 0.99, Assm: 0.80, PNorm: 173.64, GNorm: 5.00
[9200] Beta: 0.200, KL: 0.19, loss: 0.077, Word: 0.87, 0.94, Topo: 0.97, Assm: 0.66, PNorm: 174.05, GNorm: 5.00
[9300] Beta: 0.200, KL: 0.19, loss: 0.072, Word: 0.89, 0.93, Topo: 0.99, Assm: 0.80, PNorm: 174.41, GNorm: 5.00
[9400] Beta: 0.200, KL: 0.20, loss: 0.067, Word: 0.93, 0.94, Topo: 0.99, Assm: 0.81, PNorm: 174.82, GNorm: 5.00
[9500] Beta: 0.200, KL: 0.18, loss: 0.064, Word: 0.91, 0.96, Topo: 0.99, Assm: 0.83, PNorm: 175.22, GNorm: 5.00
[9600] Beta: 0.200, KL: 0.19, loss: 0.071, Word: 0.90, 0.96, Topo: 0.99, Assm: 0.80, PNorm: 175.61, GNorm: 5.00
[9700] Beta: 0.200, KL: 0.19, loss: 0.066, Word: 0.92, 0.93, Topo: 0.99, Assm: 0.87, PNorm: 176.01, GNorm: 5.00
[9800] Beta: 0.200, KL: 0.20, loss: 0.064, Word: 0.93, 0.95, Topo: 0.99, Assm: 0.76, PNorm: 176.36, GNorm: 5.00
[9900] Beta: 0.200, KL: 0.19, loss: 0.067, Word: 0.91, 0.96, Topo: 0.99, Assm: 0.80, PNorm: 176.79, GNorm: 5.00
[10000] Beta: 0.200, KL: 0.19, loss: 0.071, Word: 0.91, 0.98, Topo: 0.98, Assm: 0.74, PNorm: 177.16, GNorm: 5.00
learning rate: 0.000266
[10100] Beta: 0.200, KL: 0.19, loss: 0.069, Word: 0.92, 0.96, Topo: 0.98, Assm: 0.76, PNorm: 177.47, GNorm: 5.00
[10200] Beta: 0.200, KL: 0.19, loss: 0.065, Word: 0.93, 0.95, Topo: 0.99, Assm: 0.73, PNorm: 177.79, GNorm: 5.00
[10300] Beta: 0.200, KL: 0.19, loss: 0.064, Word: 0.92, 0.96, Topo: 0.98, Assm: 0.82, PNorm: 178.13, GNorm: 5.00
[10400] Beta: 0.200, KL: 0.19, loss: 0.072, Word: 0.91, 0.97, Topo: 0.99, Assm: 0.69, PNorm: 178.49, GNorm: 5.00
[10500] Beta: 0.200, KL: 0.20, loss: 0.076, Word: 0.88, 0.96, Topo: 1.00, Assm: 0.72, PNorm: 178.80, GNorm: 5.00
[10600] Beta: 0.200, KL: 0.19, loss: 0.063, Word: 0.91, 0.97, Topo: 1.00, Assm: 0.76, PNorm: 179.14, GNorm: 5.00
[10700] Beta: 0.200, KL: 0.19, loss: 0.063, Word: 0.92, 0.97, Topo: 0.99, Assm: 0.79, PNorm: 179.48, GNorm: 5.00
[10800] Beta: 0.200, KL: 0.18, loss: 0.069, Word: 0.85, 0.98, Topo: 0.99, Assm: 0.74, PNorm: 179.78, GNorm: 5.00
[10900] Beta: 0.200, KL: 0.20, loss: 0.062, Word: 0.91, 0.99, Topo: 1.00, Assm: 0.84, PNorm: 180.10, GNorm: 5.00
[11000] Beta: 0.200, KL: 0.19, loss: 0.066, Word: 0.90, 0.97, Topo: 0.99, Assm: 0.67, PNorm: 180.39, GNorm: 5.00
[11100] Beta: 0.200, KL: 0.18, loss: 0.066, Word: 0.94, 0.95, Topo: 0.99, Assm: 0.78, PNorm: 180.75, GNorm: 5.00
[11200] Beta: 0.200, KL: 0.18, loss: 0.062, Word: 0.94, 0.95, Topo: 1.00, Assm: 0.73, PNorm: 181.09, GNorm: 5.00
[11300] Beta: 0.200, KL: 0.19, loss: 0.065, Word: 0.92, 0.97, Topo: 1.00, Assm: 0.60, PNorm: 181.41, GNorm: 5.00
[11400] Beta: 0.200, KL: 0.20, loss: 0.071, Word: 0.93, 0.96, Topo: 0.98, Assm: 0.76, PNorm: 181.74, GNorm: 5.00
[11500] Beta: 0.200, KL: 0.19, loss: 0.058, Word: 0.95, 0.98, Topo: 0.99, Assm: 0.87, PNorm: 182.08, GNorm: 5.00
[11600] Beta: 0.200, KL: 0.19, loss: 0.062, Word: 0.92, 0.99, Topo: 1.00, Assm: 0.65, PNorm: 182.40, GNorm: 5.00
[11700] Beta: 0.200, KL: 0.19, loss: 0.068, Word: 0.91, 0.96, Topo: 0.99, Assm: 0.76, PNorm: 182.73, GNorm: 5.00
[11800] Beta: 0.200, KL: 0.18, loss: 0.071, Word: 0.90, 0.96, Topo: 0.99, Assm: 0.67, PNorm: 183.06, GNorm: 5.00
[11900] Beta: 0.200, KL: 0.19, loss: 0.067, Word: 0.90, 0.97, Topo: 1.00, Assm: 0.79, PNorm: 183.36, GNorm: 5.00
[12000] Beta: 0.200, KL: 0.18, loss: 0.063, Word: 0.91, 0.96, Topo: 1.00, Assm: 0.64, PNorm: 183.66, GNorm: 5.00
learning rate: 0.000239
[12100] Beta: 0.200, KL: 0.18, loss: 0.062, Word: 0.91, 0.95, Topo: 0.99, Assm: 0.67, PNorm: 183.92, GNorm: 5.00
[12200] Beta: 0.200, KL: 0.18, loss: 0.060, Word: 0.93, 0.98, Topo: 1.00, Assm: 0.73, PNorm: 184.23, GNorm: 5.00
[12300] Beta: 0.200, KL: 0.19, loss: 0.067, Word: 0.92, 0.95, Topo: 1.00, Assm: 0.77, PNorm: 184.50, GNorm: 5.00
[12400] Beta: 0.200, KL: 0.18, loss: 0.060, Word: 0.93, 0.98, Topo: 0.99, Assm: 0.76, PNorm: 184.79, GNorm: 5.00
[12500] Beta: 0.200, KL: 0.19, loss: 0.066, Word: 0.90, 0.94, Topo: 1.00, Assm: 0.87, PNorm: 185.11, GNorm: 5.00
[12600] Beta: 0.200, KL: 0.19, loss: 0.065, Word: 0.90, 0.98, Topo: 0.99, Assm: 0.74, PNorm: 184.34, GNorm: 5.00
[12700] Beta: 0.200, KL: 0.19, loss: 0.068, Word: 0.93, 0.96, Topo: 0.99, Assm: 0.67, PNorm: 184.64, GNorm: 5.00
[12800] Beta: 0.200, KL: 0.18, loss: 0.059, Word: 0.94, 0.95, Topo: 0.99, Assm: 0.78, PNorm: 184.95, GNorm: 5.00
[12900] Beta: 0.200, KL: 0.18, loss: 0.066, Word: 0.91, 0.95, Topo: 0.99, Assm: 0.48, PNorm: 185.24, GNorm: 5.00
[13000] Beta: 0.200, KL: 0.19, loss: 0.065, Word: 0.93, 0.94, Topo: 0.99, Assm: 0.67, PNorm: 185.55, GNorm: 5.00
[13100] Beta: 0.200, KL: 0.19, loss: 0.061, Word: 0.94, 0.96, Topo: 0.99, Assm: 0.85, PNorm: 185.82, GNorm: 5.00
[13200] Beta: 0.200, KL: 0.18, loss: 0.065, Word: 0.90, 0.98, Topo: 1.00, Assm: 0.76, PNorm: 186.07, GNorm: 5.00
[13300] Beta: 0.200, KL: 0.19, loss: 0.064, Word: 0.93, 0.97, Topo: 0.99, Assm: 0.72, PNorm: 186.32, GNorm: 5.00
[13400] Beta: 0.200, KL: 0.19, loss: 0.060, Word: 0.94, 0.98, Topo: 0.99, Assm: 0.78, PNorm: 186.58, GNorm: 5.00
[13500] Beta: 0.200, KL: 0.18, loss: 0.062, Word: 0.93, 0.96, Topo: 0.98, Assm: 0.76, PNorm: 186.82, GNorm: 5.00
[13600] Beta: 0.200, KL: 0.18, loss: 0.061, Word: 0.94, 0.95, Topo: 0.99, Assm: 0.71, PNorm: 187.10, GNorm: 5.00
[13700] Beta: 0.200, KL: 0.18, loss: 0.060, Word: 0.92, 0.96, Topo: 1.00, Assm: 0.74, PNorm: 187.37, GNorm: 5.00
[13800] Beta: 0.200, KL: 0.19, loss: 0.065, Word: 0.91, 0.97, Topo: 1.00, Assm: 0.71, PNorm: 187.68, GNorm: 5.00
[13900] Beta: 0.200, KL: 0.19, loss: 0.057, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.75, PNorm: 187.96, GNorm: 5.00
[14000] Beta: 0.200, KL: 0.19, loss: 0.068, Word: 0.88, 0.91, Topo: 1.00, Assm: 0.71, PNorm: 188.23, GNorm: 5.00
learning rate: 0.000215
[14100] Beta: 0.200, KL: 0.19, loss: 0.073, Word: 0.88, 0.96, Topo: 0.99, Assm: 0.84, PNorm: 188.50, GNorm: 5.00
[14200] Beta: 0.200, KL: 0.19, loss: 0.063, Word: 0.93, 0.97, Topo: 0.99, Assm: 0.78, PNorm: 188.73, GNorm: 5.00
[14300] Beta: 0.200, KL: 0.19, loss: 0.064, Word: 0.93, 0.98, Topo: 1.00, Assm: 0.80, PNorm: 188.97, GNorm: 5.00
[14400] Beta: 0.200, KL: 0.19, loss: 0.057, Word: 0.96, 0.95, Topo: 1.00, Assm: 0.80, PNorm: 189.20, GNorm: 5.00
[14500] Beta: 0.200, KL: 0.19, loss: 0.063, Word: 0.95, 0.98, Topo: 0.99, Assm: 0.76, PNorm: 189.45, GNorm: 5.00
[14600] Beta: 0.200, KL: 0.19, loss: 0.059, Word: 0.93, 0.98, Topo: 1.00, Assm: 0.80, PNorm: 189.66, GNorm: 5.00
[14700] Beta: 0.200, KL: 0.18, loss: 0.054, Word: 0.97, 0.98, Topo: 0.99, Assm: 0.73, PNorm: 189.92, GNorm: 5.00
[14800] Beta: 0.200, KL: 0.19, loss: 0.061, Word: 0.94, 0.97, Topo: 0.99, Assm: 0.82, PNorm: 190.18, GNorm: 5.00
[14900] Beta: 0.200, KL: 0.19, loss: 0.065, Word: 0.94, 0.95, Topo: 0.98, Assm: 0.79, PNorm: 190.43, GNorm: 5.00
[15000] Beta: 0.200, KL: 0.20, loss: 0.067, Word: 0.92, 0.96, Topo: 0.99, Assm: 0.85, PNorm: 190.66, GNorm: 5.00
[15100] Beta: 0.200, KL: 0.18, loss: 0.058, Word: 0.96, 0.97, Topo: 0.99, Assm: 0.79, PNorm: 190.91, GNorm: 5.00
[15200] Beta: 0.200, KL: 0.19, loss: 0.062, Word: 0.92, 0.98, Topo: 1.00, Assm: 0.77, PNorm: 191.13, GNorm: 5.00
[15300] Beta: 0.200, KL: 0.20, loss: 0.061, Word: 0.94, 0.97, Topo: 1.00, Assm: 0.81, PNorm: 191.37, GNorm: 5.00
[15400] Beta: 0.200, KL: 0.18, loss: 0.063, Word: 0.94, 0.97, Topo: 0.99, Assm: 0.67, PNorm: 191.61, GNorm: 5.00
[15500] Beta: 0.200, KL: 0.18, loss: 0.060, Word: 0.94, 0.97, Topo: 0.99, Assm: 0.80, PNorm: 191.89, GNorm: 5.00
[15600] Beta: 0.200, KL: 0.19, loss: 0.064, Word: 0.89, 0.99, Topo: 0.99, Assm: 0.79, PNorm: 192.11, GNorm: 5.00
[15700] Beta: 0.200, KL: 0.18, loss: 0.064, Word: 0.94, 0.96, Topo: 0.99, Assm: 0.71, PNorm: 192.34, GNorm: 5.00
[15800] Beta: 0.200, KL: 0.19, loss: 0.058, Word: 0.96, 0.96, Topo: 1.00, Assm: 0.69, PNorm: 192.56, GNorm: 5.00
[15900] Beta: 0.200, KL: 0.19, loss: 0.061, Word: 0.90, 0.98, Topo: 0.99, Assm: 0.85, PNorm: 192.79, GNorm: 5.00
[16000] Beta: 0.200, KL: 0.18, loss: 0.063, Word: 0.91, 0.97, Topo: 1.00, Assm: 0.78, PNorm: 193.06, GNorm: 5.00
learning rate: 0.000194
[16100] Beta: 0.200, KL: 0.19, loss: 0.058, Word: 0.94, 0.99, Topo: 0.99, Assm: 0.87, PNorm: 193.25, GNorm: 5.00
[16200] Beta: 0.200, KL: 0.18, loss: 0.056, Word: 0.94, 0.98, Topo: 0.99, Assm: 0.68, PNorm: 193.46, GNorm: 5.00
[16300] Beta: 0.200, KL: 0.19, loss: 0.058, Word: 0.95, 0.97, Topo: 1.00, Assm: 0.77, PNorm: 193.62, GNorm: 5.00
[16400] Beta: 0.200, KL: 0.18, loss: 0.064, Word: 0.91, 0.98, Topo: 0.99, Assm: 0.66, PNorm: 193.79, GNorm: 5.00
[16500] Beta: 0.200, KL: 0.18, loss: 0.061, Word: 0.92, 0.97, Topo: 1.00, Assm: 0.78, PNorm: 193.99, GNorm: 5.00
[16600] Beta: 0.200, KL: 0.18, loss: 0.058, Word: 0.94, 0.98, Topo: 0.98, Assm: 0.82, PNorm: 194.21, GNorm: 5.00
[16700] Beta: 0.200, KL: 0.19, loss: 0.060, Word: 0.96, 0.98, Topo: 1.00, Assm: 0.74, PNorm: 194.39, GNorm: 5.00
[12600] Beta: 0.200, KL: 0.19, loss: 0.066, Word: 0.93, 0.97, Topo: 0.98, Assm: 0.77, PNorm: 185.40, GNorm: 5.00
[12700] Beta: 0.200, KL: 0.19, loss: 0.064, Word: 0.95, 0.96, Topo: 0.99, Assm: 0.67, PNorm: 185.67, GNorm: 5.00
[12800] Beta: 0.200, KL: 0.18, loss: 0.062, Word: 0.91, 0.94, Topo: 1.00, Assm: 0.71, PNorm: 185.98, GNorm: 5.00
